Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     639      40896      64.0   NSKeyValueDependencyInfo                          ObjC    AppKit
     665      39296      59.1   NSMapTable (Key Storage)                          C       Foundation
    1164      37248      32.0   NSKeyValueDependencyContext                       ObjC    AppKit
      83      37184     448.0   Swift._DictionaryStorage<__C.NSAttributedStringKey, Any>  Swift   libswiftCore.dylib
     572      36608      64.0   NSLayoutYAxisAnchor                               ObjC    CoreAutoLayout
     187      35904     192.0   NSSymbolImageRep                                  ObjC    AppKit
     350      33600      96.0   NSContentSizeLayoutConstraint                     ObjC    CoreAutoLayout
     298      33376     112.0   CUIRenditionKey                                   ObjC    CoreUI
      30      30720    1024.0   _CUIInternalLinkRendition                         ObjC    CoreUI
      10      30720    3072.0   TerminalPTYHost                                   Swift   DanTerm Dev (1)
      91      29120     320.0   CGDataProvider                                    CFType  CoreGraphics
     590      28320      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
     572      27456      48.0   NSViewBackingLayer                                ObjC    AppKit
     343      27440      80.0   NSPointerArray                                    ObjC    Foundation
      30      26880     896.0   NonHitTestingLabel                                Swift   DanTerm Dev (1)
     377      26768      71.0   CGRegion                                          CFType  CoreGraphics
      81      25920     320.0   Gestures.GestureNode<()>                          Swift   Gestures
      10      25600    2560.0   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderPlanRow>  Swift   libswiftCore.dylib
      10      25600    2560.0   TerminalPaneSessionController                     Swift   DanTerm Dev (1)
      99      25344     256.0   CG::DisplayListEntryGlyphs                        C++     CoreGraphics
      66      25344     384.0   NSControlGestureRecognizer                        ObjC    AppKit
       1      24576   24576.0   __NSFontExtraData._glyphAdvancementCache (double[])  C       UIFoundation
      47      24064     512.0   CABackingStore                                    CFType  QuartzCore
     749      23968      32.0   __NSObserver                                      ObjC    Foundation
      30      23040     768.0   PaneToolbarButton                                 Swift   DanTerm Dev (1)
     142      22720     160.0   NSViewBackingLayerContents                        Swift   AppKit
     701      22432      32.0   SVGAttribute                                      CFType  <unknown>
      86      22016     256.0   NSTextFieldCell                                   ObjC    AppKit
     336      21504      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
     172      21376     124.3   NSSet                                             ObjC    CoreFoundation
     132      21120     160.0   NSParagraphStyleExtraData                         ObjC    UIFoundation
     327      20928      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
      23      20608     896.0   NSTextField                                       ObjC    AppKit
      10      20480    2048.0   SwiftTerminalSessionView                          Swift   DanTerm Dev (1)
      31      19840     640.0   NSStackView                                       ObjC    AppKit
     413      19824      48.0   CALayerArray                                      ObjC    QuartzCore
      44      19712     448.0   NSMapTable (Weak Key Storage)                     C       Foundation
     123      19680     160.0   NSImage                                           ObjC    AppKit
      30      19200     640.0   NSStackViewContainer                              ObjC    AppKit
      21      18816     896.0   BadgeLabel                                        Swift   DanTerm Dev (1)
     146      18688     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
      57      18240     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
     524      18192      34.7   Closure context                                   Swift   <unknown>
     469      18176      38.8   NSArray                                           ObjC    CoreFoundation
     113      18080     160.0   NSMenuItem                                        ObjC    AppKit
      28      17920     640.0   NSMenuBarItemView                                 ObjC    AppKit
       7      17920    2560.0   CUIThemeDataEffectPreset                          ObjC    CoreUI
     312      17840      57.2   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     368      17664      48.0   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     159      16912     106.4   NSURL                                             ObjC    CoreFoundation
     104      16640     160.0   CUIVectorGlyphLayer                               ObjC    CoreUI
     151      16528     109.5   CGColor                                           CFType  CoreGraphics
       1      16384   16384.0   AGXG13XDevice._impl (malloc)                      C       AGXMetalG13X
      99      15840     160.0   std::__shared_ptr_emplace<CG::DisplayListShape>   C++     CoreGraphics
      47      15040     320.0   NSButtonCell                                      ObjC    AppKit
      49      15008     306.3   NSHashTable (Weak Object Storage)                 C       Foundation
      29      14848     512.0   _CTNativeGlyphStorage                             ObjC    CoreText
     229      14656      64.0   SVGPathCommand                                    C++     CoreSVG
     183      14640      80.0   SVGAttributeMap                                   C++     CoreSVG
      45      14400     320.0   NSButtonAppearanceBasedVisualProvider             ObjC    AppKit
     445      14240      32.0   NSNumber                                          ObjC    CoreFoundation
     178      14240      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
      37      14208     384.0   SVGShapeNode                                      C++     CoreSVG
     126      14112     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
      67      14000     209.0   Class.data.methods (method_array_t)               C       libobjc.A.dylib
     211      13504      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
      21      13440     640.0   NSImageView                                       ObjC    AppKit
      21      13440     640.0   _NSImageViewSimpleImageView                       ObjC    AppKit
      41      13184     321.6   xpc_connection_t                                  ObjC    libxpc.dylib
      82      13120     160.0   CG::DisplayListEntryPath                          C++     CoreGraphics
     105      12960     123.4   NSDictionary (Storage)                            C       CoreFoundation
      20      12800     640.0   ChipView                                          Swift   DanTerm Dev (1)
      10      12800    1280.0   TerminalScrollView                                Swift   DanTerm Dev (1)
     133      12768      96.0   NSMutableParagraphStyle                           ObjC    UIFoundation
      99      12672     128.0   CG::DisplayListEntryStateDrawing                  C++     CoreGraphics
      28      12544     448.0   CTRun                                             CFType  CoreText
       3      12288    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
       2      12288    6144.0   NSConcreteMutableData (Bytes Storage)             C       Foundation
     326      11680      35.8   NSPointerArray (Object Storage)                   C       Foundation
      13      11648     896.0   TTenuousComponentFont                             C++     CoreText
     177      11328      64.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
      18      11328     629.3   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $23378fd14)>  Swift   libswiftCore.dylib
     141      11264      79.9   NSMutableRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     100      11200     112.0   Swift._DictionaryStorage<AppKit.DisplayList, AppKit.Region>  Swift   libswiftCore.dylib
      50      11200     224.0   Swift._ContiguousArrayStorage<Swift.UInt16>       Swift   libswiftCore.dylib
      25      11200     448.0   _CUIThemePixelRendition                           ObjC    CoreUI
     172      11008      64.0   NSISRestrictedToNonNegativeMarkerVariable         ObjC    CoreAutoLayout
      21      10752     512.0   TFPFont                                           C++     libFontParser.dylib
      14      10752     768.0   vImageConverterRef                                CFType  libCGInterfaces.dylib
     166      10624      64.0   NSControlAuxiliary                                ObjC    AppKit
       4      10560    2640.0   Swift._ContiguousArrayStorage<Swift.String>       Swift   libswiftCore.dylib
      58      10336     178.2   CGImageProvider                                   CFType  CoreGraphics
      23      10304     448.0   NSISEngine                                        ObjC    CoreAutoLayout
      10      10240    1024.0   PaneWrapperView                                   Swift   DanTerm Dev (1)
      78       9984     128.0   dispatch_source_t                                 ObjC    libdispatch.dylib
      39       9984     256.0   NSExtraMIData                                     ObjC    AppKit
      11       9856     896.0   SingleLineLabel                                   Swift   DanTerm Dev (1)
      86       9632     112.0   NSTextFieldBezelConfiguration                     ObjC    AppKit
     120       9600      80.0   CUIVectorGlyphPath                                ObjC    CoreUI
      60       9600     160.0   CUIVectorGlyphHierarchicalLayer                   ObjC    CoreUI
      84       9408     112.0   BSObjCValue                                       ObjC    BaseBoard
      36       9216     256.0   NSISObjectiveLinearExpression._priorityMap (struct)  C       CoreAutoLayout
     184       9168      49.8   NSMutableSet (Storage)                            C       CoreFoundation
      81       9072     112.0   Swift._ContiguousArrayStorage<Gestures.GesturePhase<()>>  Swift   libswiftCore.dylib
      28       8960     320.0   CTLine                                            CFType  CoreText
      14       8960     640.0   NSKVONotifying_NSButtonImageView                  ObjC    AppKit
     182       8736      48.0   NSKeyValueObservance                              ObjC    Foundation
      11       8448     768.0   NSClipView                                        ObjC    AppKit
      11       8448     768.0   NSScroller                                        ObjC    AppKit
      11       8448     768.0   TodoToolbarButton                                 Swift   DanTerm Dev (1)
     522       8352      16.0   NSArray                                           ObjC    CoreFoundation
      83       7936      95.6   Swift._SetStorage<Gestures.RelationDefinition>    Swift   libswiftCore.dylib
      30       7680     256.0   Swift._ContiguousArrayStorage<PaneProcessLifecycle.EnvironmentEntry>  Swift   libswiftCore.dylib
      10       7680     768.0   SidebarRowView                                    Swift   DanTerm Dev (1)
      10       7680     768.0   SidebarTabCellView                                Swift   DanTerm Dev (1)
       2       7680    3840.0   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
      95       7600      80.0   NSImageSymbolConfiguration                        ObjC    AppKit
     236       7552      32.0   NSKeyBindingAtom                                  ObjC    AppKit
     229       7328      32.0   SVGPathCommand                                    CFType  <unknown>
       7       7168    1024.0   NSWindowAuxiliary                                 ObjC    AppKit
      98       6912      70.5   Class (objc_class)                                C       libobjc.A.dylib
      61       6832     112.0   NSViewBackingLayerContents.ContentLayer           Swift   AppKit
     140       6720      48.0   CG::DisplayListResourceColor                      C++     CoreGraphics
      42       6720     160.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
     204       6528      32.0   NSMutableSet                                      ObjC    CoreFoundation
      81       6480      80.0   NSTrackingArea                                    ObjC    AppKit
      21       6464     307.8   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
      10       6400     640.0   CUICommonAssetStorage                             ObjC    CoreUI
      10       6400     640.0   PaneStripView                                     Swift   DanTerm Dev (1)
      10       6400     640.0   ProgressIndicatorView                             Swift   DanTerm Dev (1)
      10       6400     640.0   ScrollableTerminalView                            Swift   DanTerm Dev (1)
      10       6400     640.0   SplitContainerView                                Swift   DanTerm Dev (1)
      10       6400     640.0   ToolbarDragHandleView                             Swift   DanTerm Dev (1)
      99       6336      64.0   CG::DisplayListResourceClip                       C++     CoreGraphics
      48       6144     128.0   NSButtonBezelConfiguration                        ObjC    AppKit
      16       6144     384.0   _CUIThemeSVGRendition                             ObjC    CoreUI
       2       6144    3072.0   CFRunLoop                                         CFType  CoreFoundation
       1       6144    6144.0   _MTLDeviceFeatureQueries                          ObjC    Metal
     187       5984      32.0   _NSSimpleLRUCacheKeyValuePair                     ObjC    AppKit
     183       5856      32.0   SVGAttributeMap                                   CFType  <unknown>
     121       5808      48.0   CFBasicHash                                       CFType  CoreFoundation
     181       5792      32.0   std::__shared_ptr_pointer<CG::DisplayListEntry const*, std::shared_ptr<CG::DisplayListEntry const>::__shared_ptr_default_delete<CG::DisplayListEntry const, CG::DisplayListEntry const>>  C++     CoreGraphics
      72       5760      80.0   NSISInlineStorageVariable                         ObjC    CoreAutoLayout
      29       5568     192.0   CUIRenditionMetrics                               ObjC    CoreUI
      86       5504      64.0   NSTextFieldAppearanceBasedVisualProvider          ObjC    AppKit
      42       5376     128.0   SVGPaint                                          C++     CoreSVG
      21       5376     256.0   NSImageCell                                       ObjC    AppKit
      70       5280      75.4   CFArray                                           ObjC    CoreFoundation
      79       5232      66.2   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
      81       5216      64.4   Swift._ContiguousArrayStorage<Gestures.GestureNodeMatcher>  Swift   libswiftCore.dylib
      81       5184      64.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
      64       5120      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
      10       5120     512.0   Swift._DictionaryStorage<Swift.UInt32, TerminalCore.TerminalStyle>  Swift   libswiftCore.dylib
      10       5120     512.0   Swift._DictionaryStorage<TerminalCore.TerminalStyle, Swift.UInt32>  Swift   libswiftCore.dylib
       8       5120     640.0   TSplicedFont                                      C++     CoreText
      45       5040     112.0   NSCursorArea                                      ObjC    AppKit
      11       4928     448.0   _NSScrollViewLayoutHelper                         ObjC    AppKit
     150       4800      32.0   NSKeyValueObservationInfo                         ObjC    Foundation
     148       4736      32.0   NSMethodSignature                                 ObjC    CoreFoundation
     148       4736      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      37       4736     128.0   NSSnapshotContextSignature                        ObjC    AppKit
      14       4672     333.7   ColorSyncProfile                                  CFType  ColorSync
      30       4640     154.7   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderTextRun>  Swift   libswiftCore.dylib
      36       4608     128.0   NSISObjectiveLinearExpression._constant (struct)  C       CoreAutoLayout
       3       4608    1536.0   Swift._ContiguousArrayStorage<Swift.Optional<TerminalRenderPlanning.RenderRowReach>>  Swift   libswiftCore.dylib
     140       4480      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColor*, std::shared_ptr<CG::DisplayListResourceColor>::__shared_ptr_default_delete<CG::DisplayListResourceColor, CG::DisplayListResourceColor>>  C++     CoreGraphics
      14       4480     320.0   SVGRootNode                                       C++     CoreSVG
      10       4480     448.0   CUICommonAssetStorage._header (struct _carheader)  C       CoreUI
      55       4400      80.0   NSHashTable                                       ObjC    Foundation
     132       4224      32.0   CGDisplayMode                                     CFType  SkyLight
      44       4224      96.0   NSKeyValueMethodSetter                            ObjC    Foundation
     130       4160      32.0   NSConcreteAttributedString                        ObjC    Foundation
     252       4032      16.0   NSMutableArray.cow (struct __cow_state_t)         C       CoreFoundation
      18       4032     224.0   CFRunLoopMode                                     CFType  CoreFoundation
      81       3888      48.0   Swift._ContiguousArrayStorage<Swift.Set<Gestures.RelationDefinition>>  Swift   libswiftCore.dylib
     121       3872      32.0   NSMutableOrderedSet                               ObjC    CoreFoundation
      30       3840     128.0   IIOReader_RawCamera                               C++     ImageIO
      30       3840     128.0   _NSButtonCellAux                                  ObjC    AppKit
      12       3840     320.0   NSPanGestureRecognizer                            ObjC    AppKit
      10       3840     384.0   CUICommonAssetStorage._bitmapKeydb (malloc)       C       CoreUI
      10       3840     384.0   CUICommonAssetStorage._facetKeysdb (malloc)       C       CoreUI
      10       3840     384.0   CUICommonAssetStorage._imagedb (malloc)           C       CoreUI
       6       3840     640.0   TBaseFont                                         C++     CoreText
      29       3712     128.0   CFPrefsPlistSource                                ObjC    CoreFoundation
      33       3696     112.0   NSToolTip                                         ObjC    AppKit
      19       3648     192.0   CFRunLoopSource                                   CFType  CoreFoundation
      22       3584     162.9   NSArray (Storage)                                 C       CoreFoundation
       7       3584     512.0   NSOperationQueue                                  ObjC    Foundation
       2       3584    1792.0   Swift._DictionaryStorage<Swift.String, Swift.Int>  Swift   libswiftCore.dylib
      22       3520     160.0   NSXPCConnection                                   ObjC    Foundation
      31       3472     112.0   _NSStackViewPrivateData                           ObjC    AppKit
     107       3424      32.0   NSDictionary                                      ObjC    CoreFoundation
      33       3424     103.8   NSMapTable (Weak Value Storage)                   C       Foundation
      71       3408      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
      21       3408     162.3   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.Item>  Swift   libswiftCore.dylib
     205       3280      16.0   _NSKVODeallocSentinel                             ObjC    Foundation
       6       3280     546.7   NSHashTable (Object Storage)                      C       Foundation
      25       3200     128.0   CSIHelper                                         ObjC    CoreUI
       5       3200     640.0   Foundation.LockedState<Foundation._LocaleICU.State>.(_Buffer in $188453d44)<>  Swift   Foundation
      99       3168      32.0   CG::DisplayListResourceColorSpace                 C++     CoreGraphics
