Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:43.694 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 105478 nodes (18057352 bytes)

Entries <class>[<offset>], like __NSCFArray[12], indicate non-objects 
pointed to by instances of <class> at given offset.

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      11      11264    1024.0   NSISEngine._colTables (malloc)[8]                 C       CoreAutoLayout
     100      11200     112.0   Swift._DictionaryStorage<AppKit.DisplayList, AppKit.Region>  Swift   libswiftCore.dylib
      50      11200     224.0   Swift._ContiguousArrayStorage<Swift.UInt16>       Swift   libswiftCore.dylib
      25      11200     448.0   _CUIThemePixelRendition                           ObjC    CoreUI
     172      11008      64.0   NSISRestrictedToNonNegativeMarkerVariable         ObjC    CoreAutoLayout
      21      10752     512.0   TFPFont                                           C++     libFontParser.dylib
      14      10752     768.0   vImageConverterRef                                CFType  libCGInterfaces.dylib
     166      10624      64.0   NSControlAuxiliary                                ObjC    AppKit
     163      10560      64.8   CALayerArray._ivars (struct)                      C       QuartzCore
       4      10560    2640.0   Swift._ContiguousArrayStorage<Swift.String>       Swift   libswiftCore.dylib
      58      10336     178.2   CGImageProvider                                   CFType  CoreGraphics
      23      10304     448.0   NSISEngine                                        ObjC    CoreAutoLayout
      10      10240    1024.0   PaneWrapperView                                   Swift   DanTerm Dev (1)
      78       9984     128.0   dispatch_source_t                                 ObjC    libdispatch.dylib
      39       9984     256.0   NSExtraMIData                                     ObjC    AppKit
      11       9856     896.0   SingleLineLabel                                   Swift   DanTerm Dev (1)
      86       9632     112.0   NSTextFieldBezelConfiguration                     ObjC    AppKit
     120       9600      80.0   CUIVectorGlyphPath                                ObjC    CoreUI
      60       9600     160.0   CUIVectorGlyphHierarchicalLayer                   ObjC    CoreUI
      84       9408     112.0   BSObjCValue                                       ObjC    BaseBoard
      36       9216     256.0   NSISObjectiveLinearExpression._priorityMap (struct)  C       CoreAutoLayout
     184       9168      49.8   NSMutableSet (Storage)                            C       CoreFoundation
      81       9072     112.0   Swift._ContiguousArrayStorage<Gestures.GesturePhase<()>>  Swift   libswiftCore.dylib
      28       8960     320.0   CTLine                                            CFType  CoreText
      14       8960     640.0   NSKVONotifying_NSButtonImageView                  ObjC    AppKit
     183       8784      48.0   SVGAttributeMap[48]                               C++     CoreSVG
     182       8736      48.0   NSKeyValueObservance                              ObjC    Foundation
      11       8448     768.0   NSClipView                                        ObjC    AppKit
      11       8448     768.0   NSScroller                                        ObjC    AppKit
      11       8448     768.0   TodoToolbarButton                                 Swift   DanTerm Dev (1)
     522       8352      16.0   NSArray                                           ObjC    CoreFoundation
       1       8192    8192.0   Swift._ContiguousArrayStorage<Any>[48]            Swift   libswiftCore.dylib
      83       7936      95.6   Swift._SetStorage<Gestures.RelationDefinition>    Swift   libswiftCore.dylib
       7       7744    1106.3   CFXNotificationRegistrar[96]                      CFType  CoreFoundation
      30       7680     256.0   Swift._ContiguousArrayStorage<PaneProcessLifecycle.EnvironmentEntry>  Swift   libswiftCore.dylib
      10       7680     768.0   SidebarRowView                                    Swift   DanTerm Dev (1)
      10       7680     768.0   SidebarTabCellView                                Swift   DanTerm Dev (1)
       2       7680    3840.0   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
      95       7600      80.0   NSImageSymbolConfiguration                        ObjC    AppKit
     236       7552      32.0   NSKeyBindingAtom                                  ObjC    AppKit
     229       7328      32.0   SVGPathCommand                                    CFType  <unknown>
     148       7232      48.9   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)[0]  C       CoreFoundation
       7       7168    1024.0   NSWindowAuxiliary                                 ObjC    AppKit
     148       7104      48.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)[8]  C       CoreFoundation
     155       7072      45.6   OS_os_log[24]                                     ObjC    libsystem_trace.dylib
      98       6912      70.5   Class (objc_class)                                C       libobjc.A.dylib
      61       6832     112.0   NSViewBackingLayerContents.ContentLayer           Swift   AppKit
     140       6720      48.0   CG::DisplayListResourceColor                      C++     CoreGraphics
      42       6720     160.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
     204       6528      32.0   NSMutableSet                                      ObjC    CoreFoundation
      81       6480      80.0   NSTrackingArea                                    ObjC    AppKit
      21       6464     307.8   Swift HeapGenericLocalVariable                    C       libswiftCore.dylib
      10       6400     640.0   CUICommonAssetStorage                             ObjC    CoreUI
      10       6400     640.0   PaneStripView                                     Swift   DanTerm Dev (1)
      10       6400     640.0   ProgressIndicatorView                             Swift   DanTerm Dev (1)
      10       6400     640.0   ScrollableTerminalView                            Swift   DanTerm Dev (1)
      10       6400     640.0   SplitContainerView                                Swift   DanTerm Dev (1)
      10       6400     640.0   ToolbarDragHandleView                             Swift   DanTerm Dev (1)
      99       6336      64.0   CG::DisplayListResourceClip                       C++     CoreGraphics
      66       6336      96.0   dispatch_source_t[88]                             ObjC    libdispatch.dylib
     197       6304      32.0   SVGPathCommand[56]                                C++     CoreSVG
      48       6144     128.0   NSButtonBezelConfiguration                        ObjC    AppKit
      16       6144     384.0   _CUIThemeSVGRendition                             ObjC    CoreUI
       2       6144    3072.0   CFRunLoop                                         CFType  CoreFoundation
       1       6144    6144.0   _MTLDeviceFeatureQueries                          ObjC    Metal
     191       6112      32.0   SVGAttribute[88]                                  C++     CoreSVG
     187       5984      32.0   _NSSimpleLRUCacheKeyValuePair                     ObjC    AppKit
     183       5856      32.0   SVGAttributeMap                                   CFType  <unknown>
       4       5856    1464.0   CFXNotificationRegistrar[120]                     CFType  CoreFoundation
     121       5808      48.0   CFBasicHash                                       CFType  CoreFoundation
     181       5792      32.0   std::__shared_ptr_pointer<CG::DisplayListEntry const*, std::shared_ptr<CG::DisplayListEntry const>::__shared_ptr_default_delete<CG::DisplayListEntry const, CG::DisplayListEntry const>>  C++     CoreGraphics
      72       5760      80.0   NSISInlineStorageVariable                         ObjC    CoreAutoLayout
      58       5568      96.0   NSCTFont[64]                                      ObjC    UIFoundation
      29       5568     192.0   CUIRenditionMetrics                               ObjC    CoreUI
      86       5504      64.0   NSTextFieldAppearanceBasedVisualProvider          ObjC    AppKit
      42       5376     128.0   SVGPaint                                          C++     CoreSVG
      21       5376     256.0   NSImageCell                                       ObjC    AppKit
       6       5376     896.0   icu::UnicodeSet[40]                               C++     libicucore.A.dylib
      70       5280      75.4   CFArray                                           ObjC    CoreFoundation
      79       5232      66.2   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
      81       5216      64.4   Swift._ContiguousArrayStorage<Gestures.GestureNodeMatcher>  Swift   libswiftCore.dylib
      81       5184      64.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
      64       5120      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
      10       5120     512.0   Swift._DictionaryStorage<Swift.UInt32, TerminalCore.TerminalStyle>  Swift   libswiftCore.dylib
      10       5120     512.0   Swift._DictionaryStorage<TerminalCore.TerminalStyle, Swift.UInt32>  Swift   libswiftCore.dylib
       8       5120     640.0   TSplicedFont                                      C++     CoreText
       1       5120    5120.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>[2272]  Swift   DanTerm Dev (1)
       1       5120    5120.0   DequeModule._DequeBuffer<TerminalPTYHost.TerminalFlightRecorder.(Slot in $10475319c)>[2288]  Swift   DanTerm Dev (1)
       1       5120    5120.0   DequeModule._DequeBuffer<TerminalPTYHost.TerminalFlightRecorder.(Slot in $10475319c)>[848]  Swift   DanTerm Dev (1)
      45       5040     112.0   NSCursorArea                                      ObjC    AppKit
      14       4976     355.4   ColorSyncTransformIterator[144]                   CFType  ColorSync
      11       4928     448.0   _NSScrollViewLayoutHelper                         ObjC    AppKit
     150       4800      32.0   NSKeyValueObservationInfo                         ObjC    Foundation
      99       4752      48.0   CGDisplayList[240]                                CFType  CoreGraphics
      99       4752      48.0   CGDisplayList[264]                                CFType  CoreGraphics
      99       4752      48.0   CGDisplayList[288]                                CFType  CoreGraphics
      99       4752      48.0   CGDisplayList[592]                                CFType  CoreGraphics
      99       4752      48.0   CGDisplayList[616]                                CFType  CoreGraphics
     148       4736      32.0   NSMethodSignature                                 ObjC    CoreFoundation
     148       4736      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      37       4736     128.0   NSSnapshotContextSignature                        ObjC    AppKit
      14       4672     333.7   ColorSyncProfile                                  CFType  ColorSync
      30       4640     154.7   Swift._ContiguousArrayStorage<TerminalRenderPlanning.RenderTextRun>  Swift   libswiftCore.dylib
      36       4608     128.0   NSISObjectiveLinearExpression._constant (struct)  C       CoreAutoLayout
       9       4608     512.0   CABackingStore[448]                               CFType  QuartzCore
       3       4608    1536.0   Swift._ContiguousArrayStorage<Swift.Optional<TerminalRenderPlanning.RenderRowReach>>  Swift   libswiftCore.dylib
      34       4544     133.6   CFArray[40]                                       ObjC    CoreFoundation
     140       4480      32.0   std::__shared_ptr_pointer<CG::DisplayListResourceColor*, std::shared_ptr<CG::DisplayListResourceColor>::__shared_ptr_default_delete<CG::DisplayListResourceColor, CG::DisplayListResourceColor>>  C++     CoreGraphics
      14       4480     320.0   SVGRootNode                                       C++     CoreSVG
      10       4480     448.0   CUICommonAssetStorage._header (struct _carheader)  C       CoreUI
      55       4400      80.0   NSHashTable                                       ObjC    Foundation
     132       4224      32.0   CGDisplayMode                                     CFType  SkyLight
      44       4224      96.0   NSKeyValueMethodSetter                            ObjC    Foundation
     130       4160      32.0   NSConcreteAttributedString                        ObjC    Foundation
       8       4096     512.0   CGSWindow[112]                                    CFType  SkyLight
     252       4032      16.0   NSMutableArray.cow (struct __cow_state_t)         C       CoreFoundation
      18       4032     224.0   CFRunLoopMode                                     CFType  CoreFoundation
     121       3968      32.8   CFBasicHash[40]                                   CFType  CoreFoundation
      81       3888      48.0   Swift._ContiguousArrayStorage<Swift.Set<Gestures.RelationDefinition>>  Swift   libswiftCore.dylib
     121       3872      32.0   NSMutableOrderedSet                               ObjC    CoreFoundation
      30       3840     128.0   IIOReader_RawCamera                               C++     ImageIO
      30       3840     128.0   _NSButtonCellAux                                  ObjC    AppKit
      12       3840     320.0   NSPanGestureRecognizer                            ObjC    AppKit
      10       3840     384.0   CUICommonAssetStorage._bitmapKeydb (malloc)       C       CoreUI
      10       3840     384.0   CUICommonAssetStorage._facetKeysdb (malloc)       C       CoreUI
      10       3840     384.0   CUICommonAssetStorage._imagedb (malloc)           C       CoreUI
       6       3840     640.0   TBaseFont                                         C++     CoreText
      98       3808      38.9   CG::DisplayListEntryGlyphs[232]                   C++     CoreGraphics
      29       3712     128.0   CFPrefsPlistSource                                ObjC    CoreFoundation
      33       3696     112.0   NSToolTip                                         ObjC    AppKit
      76       3648      48.0   SVGAttributeMap[56]                               C++     CoreSVG
      19       3648     192.0   CFRunLoopSource                                   CFType  CoreFoundation
      22       3584     162.9   NSArray (Storage)                                 C       CoreFoundation
       7       3584     512.0   NSOperationQueue                                  ObjC    Foundation
       2       3584    1792.0   DequeModule._DequeBuffer<TerminalCore.Terminal.GridRow>[48]  Swift   DanTerm Dev (1)
       2       3584    1792.0   Swift._DictionaryStorage<Swift.String, Swift.Int>  Swift   libswiftCore.dylib
       1       3584    3584.0   NSRegularExpression._internal (malloc)[24]        C       Foundation
      22       3520     160.0   NSXPCConnection                                   ObjC    Foundation
      31       3472     112.0   _NSStackViewPrivateData                           ObjC    AppKit
     107       3424      32.0   NSDictionary                                      ObjC    CoreFoundation
